name,link
Syntax,https://store.steampowered.com/app/3475370/Syntax/?snr=1_7_7_230_150_1
街头烤肠王,https://store.steampowered.com/app/3423430/_/?snr=1_7_7_230_150_1
Monochrome Nemesis,https://store.steampowered.com/app/3478450/Monochrome_Nemesis/?snr=1_7_7_230_150_1
Stella Can't Hear,https://store.steampowered.com/app/3436490/Stella_Cant_Hear/?snr=1_7_7_230_150_1
東方ファンタジー ～toho fantasy～,https://store.steampowered.com/app/3483220/_toho_fantasy/?snr=1_7_7_230_150_1
Red Horizon: Mars,https://store.steampowered.com/app/3448570/Red_Horizon_Mars/?snr=1_7_7_230_150_1
Astral Throne,https://store.steampowered.com/app/2560500/Astral_Throne/?snr=1_7_7_230_150_1
Get Tilted! :),https://store.steampowered.com/app/2939360/Get_Tilted/?snr=1_7_7_230_150_1
POLE VAULT,https://store.steampowered.com/app/3264320/POLE_VAULT/?snr=1_7_7_230_150_1
Boo! Hunt,https://store.steampowered.com/app/3433430/Boo_Hunt/?snr=1_7_7_230_150_1
An Eternity Gone By,https://store.steampowered.com/app/2735110/An_Eternity_Gone_By/?snr=1_7_7_230_150_1
Haut: Episode One,https://store.steampowered.com/app/3110220/Haut_Episode_One/?snr=1_7_7_230_150_1
Pillow Fight,https://store.steampowered.com/app/3460950/Pillow_Fight/?snr=1_7_7_230_150_1
Cursed Fables: A Gilded Rose Collector's Edition,https://store.steampowered.com/app/3504260/Cursed_Fables_A_Gilded_Rose_Collectors_Edition/?snr=1_7_7_230_150_1
STACK-eRZ,https://store.steampowered.com/app/3421620/STACKeRZ/?snr=1_7_7_230_150_1
Los Pingheros,https://store.steampowered.com/app/2418600/Los_Pingheros/?snr=1_7_7_230_150_1
Last Half of Darkness,https://store.steampowered.com/app/3096000/Last_Half_of_Darkness/?snr=1_7_7_230_150_1
Atlas Protocol - Escape Room,https://store.steampowered.com/app/3292780/Atlas_Protocol__Escape_Room/?snr=1_7_7_230_150_1
Slug Wars,https://store.steampowered.com/app/3445050/Slug_Wars/?snr=1_7_7_230_150_1
Drill to the Stars,https://store.steampowered.com/app/2529090/Drill_to_the_Stars/?snr=1_7_7_230_150_1
Violet Muscle Pain,https://store.steampowered.com/app/3370680/Violet_Muscle_Pain/?snr=1_7_7_230_150_1
Uboat Attack,https://store.steampowered.com/app/3164760/Uboat_Attack/?snr=1_7_7_230_150_1
Vox Populi: Deutschland 2025,https://store.steampowered.com/app/3384880/Vox_Populi_Deutschland_2025/?snr=1_7_7_230_150_1
Food Escape,https://store.steampowered.com/app/3420650/Food_Escape/?snr=1_7_7_230_150_1
A Game About Digging A Hole,https://store.steampowered.com/app/3244220/A_Game_About_Digging_A_Hole/?snr=1_7_7_230_150_1
Rogue Robot: Escape Protocol,https://store.steampowered.com/app/3019710/Rogue_Robot_Escape_Protocol/?snr=1_7_7_230_150_1
Ethereal Fracture,https://store.steampowered.com/app/2868490/Ethereal_Fracture/?snr=1_7_7_230_150_1
Quallet 2,https://store.steampowered.com/app/3451670/Quallet_2/?snr=1_7_7_230_150_1
S.S.C. Rusted,https://store.steampowered.com/app/3376060/SSC_Rusted/?snr=1_7_7_230_150_1
Suki Suki Love,https://store.steampowered.com/app/3433480/Suki_Suki_Love/?snr=1_7_7_230_150_1
Boat Racer,https://store.steampowered.com/app/3428920/Boat_Racer/?snr=1_7_7_230_150_1
Grandpa High on Retro,https://store.steampowered.com/app/2967320/Grandpa_High_on_Retro/?snr=1_7_7_230_150_1
晨昏线,https://store.steampowered.com/app/2461050/_/?snr=1_7_7_230_150_1
Spacepunk Survival,https://store.steampowered.com/app/2286280/Spacepunk_Survival/?snr=1_7_7_230_150_1
Call for Heroes: Pompolic Wars,https://store.steampowered.com/app/3278730/Call_for_Heroes_Pompolic_Wars/?snr=1_7_7_230_150_1
Dragoon Ascension,https://store.steampowered.com/app/3446090/Dragoon_Ascension/?snr=1_7_7_230_150_1
100 hidden Cats : Playground,https://store.steampowered.com/app/3464500/100_hidden_Cats__Playground/?snr=1_7_7_230_150_1
Dream Cage,https://store.steampowered.com/app/3122170/Dream_Cage/?snr=1_7_7_230_150_1
Drunk Builder Simulator,https://store.steampowered.com/app/3113750/Drunk_Builder_Simulator/?snr=1_7_7_230_150_1
Frip and Froop's Logical Labyrinth DX,https://store.steampowered.com/app/2499740/Frip_and_Froops_Logical_Labyrinth_DX/?snr=1_7_7_230_150_1
Ambulance Life: A Paramedic Simulator,https://store.steampowered.com/app/1926520/Ambulance_Life_A_Paramedic_Simulator/?snr=1_7_7_230_150_1
Let's Cook Together 2,https://store.steampowered.com/app/1637400/Lets_Cook_Together_2/?snr=1_7_7_230_150_1
Polygeddon,https://store.steampowered.com/app/2067020/Polygeddon/?snr=1_7_7_230_150_1
Big Helmet Heroes,https://store.steampowered.com/app/2397250/Big_Helmet_Heroes/?snr=1_7_7_230_150_1
Маза,https://store.steampowered.com/app/2672760/Maza/?snr=1_7_7_230_150_1
Everwarder,https://store.steampowered.com/app/2307170/Everwarder/?snr=1_7_7_230_150_1
UNDER DEFEAT,https://store.steampowered.com/app/2869510/UNDER_DEFEAT/?snr=1_7_7_230_150_1
Border Pioneer,https://store.steampowered.com/app/2346410/Border_Pioneer/?snr=1_7_7_230_150_1
The Armed Shadow,https://store.steampowered.com/app/3472010/The_Armed_Shadow/?snr=1_7_7_230_150_1
Murder Is Game Over: The Blackinton Curse,https://store.steampowered.com/app/3046150/Murder_Is_Game_Over_The_Blackinton_Curse/?snr=1_7_7_230_150_1
The Fallow City,https://store.steampowered.com/app/3410980/The_Fallow_City/?snr=1_7_7_230_150_2
Vulpestale,https://store.steampowered.com/app/3122700/Vulpestale/?snr=1_7_7_230_150_2
Catnip Fever Dreamland,https://store.steampowered.com/app/3474530/Catnip_Fever_Dreamland/?snr=1_7_7_230_150_2
Island Rescue: Tropic Survival,https://store.steampowered.com/app/3432660/Island_Rescue_Tropic_Survival/?snr=1_7_7_230_150_2
Tantalus,https://store.steampowered.com/app/3446210/Tantalus/?snr=1_7_7_230_150_2
Prism: Master Tape,https://store.steampowered.com/app/3452940/Prism_Master_Tape/?snr=1_7_7_230_150_2
Aether Collector,https://store.steampowered.com/app/2017150/Aether_Collector/?snr=1_7_7_230_150_2
TopplePOP: Bungee Blockbusters,https://store.steampowered.com/app/1175770/TopplePOP_Bungee_Blockbusters/?snr=1_7_7_230_150_2
鸭鸭大冒险 (Duck Duck Adventure),https://store.steampowered.com/app/3378260/_Duck_Duck_Adventure/?snr=1_7_7_230_150_2
Pixel Game Maker Series LUNLUN SUPER HERO BABIES PLUS NEWGAMES,https://store.steampowered.com/app/3334650/Pixel_Game_Maker_Series_LUNLUN_SUPER_HERO_BABIES_PLUS_NEWGAMES/?snr=1_7_7_230_150_2
Project 1337: The Well,https://store.steampowered.com/app/3375970/Project_1337_The_Well/?snr=1_7_7_230_150_2
Archaeology - Frozen Pirates,https://store.steampowered.com/app/3463190/Archaeology__Frozen_Pirates/?snr=1_7_7_230_150_2
Archaeology - Frozen Space,https://store.steampowered.com/app/3463180/Archaeology__Frozen_Space/?snr=1_7_7_230_150_2
How Much Items - Plants,https://store.steampowered.com/app/3471100/How_Much_Items__Plants/?snr=1_7_7_230_150_2
How Much Items - Tanks,https://store.steampowered.com/app/3471090/How_Much_Items__Tanks/?snr=1_7_7_230_150_2
Crystal Eyes,https://store.steampowered.com/app/2786980/Crystal_Eyes/?snr=1_7_7_230_150_2
Bubble Battle Blast 3D,https://store.steampowered.com/app/3096960/Bubble_Battle_Blast_3D/?snr=1_7_7_230_150_2
Red Tower,https://store.steampowered.com/app/2065280/Red_Tower/?snr=1_7_7_230_150_2
Looney Landers,https://store.steampowered.com/app/3169660/Looney_Landers/?snr=1_7_7_230_150_2
World of Outlaws: Dirt Racing 24 Gold Edition,https://store.steampowered.com/app/3281130/World_of_Outlaws_Dirt_Racing_24_Gold_Edition/?snr=1_7_7_230_150_2
Idle Grid,https://store.steampowered.com/app/2940220/Idle_Grid/?snr=1_7_7_230_150_2
Beast's Bane,https://store.steampowered.com/app/3456550/Beasts_Bane/?snr=1_7_7_230_150_2
Transregnum,https://store.steampowered.com/app/3451600/Transregnum/?snr=1_7_7_230_150_2
My Bird,https://store.steampowered.com/app/3461210/My_Bird/?snr=1_7_7_230_150_2
Magatch,https://store.steampowered.com/app/3461190/Magatch/?snr=1_7_7_230_150_2
Gelluloid Domination,https://store.steampowered.com/app/3419390/Gelluloid_Domination/?snr=1_7_7_230_150_2
Significant,https://store.steampowered.com/app/3459700/Significant/?snr=1_7_7_230_150_2
RaidStar,https://store.steampowered.com/app/3424110/RaidStar/?snr=1_7_7_230_150_2
Rogue Monster Rush,https://store.steampowered.com/app/971220/Rogue_Monster_Rush/?snr=1_7_7_230_150_2
UNDERWARD,https://store.steampowered.com/app/3025290/UNDERWARD/?snr=1_7_7_230_150_2
Careening,https://store.steampowered.com/app/3321790/Careening/?snr=1_7_7_230_150_2
Монстры в лунном свете: Тетрис,https://store.steampowered.com/app/3413140/Monstry_v_lunnom_svete_Tetris/?snr=1_7_7_230_150_2
Wiz vs. Kingdom,https://store.steampowered.com/app/3410370/Wiz_vs_Kingdom/?snr=1_7_7_230_150_2
Путешественник: В Плавание,https://store.steampowered.com/app/2653850/Puteshestvennik_V_Plavanie/?snr=1_7_7_230_150_2
City of Nightmares,https://store.steampowered.com/app/3056960/City_of_Nightmares/?snr=1_7_7_230_150_2
Froggies at the Zoo,https://store.steampowered.com/app/2566620/Froggies_at_the_Zoo/?snr=1_7_7_230_150_2
The Wickie : Journey of a Lighthouse Keeper,https://store.steampowered.com/app/1577510/The_Wickie__Journey_of_a_Lighthouse_Keeper/?snr=1_7_7_230_150_2
Chaotic Cats,https://store.steampowered.com/app/3240790/Chaotic_Cats/?snr=1_7_7_230_150_2
FearCarly,https://store.steampowered.com/app/3390070/FearCarly/?snr=1_7_7_230_150_2
Animal Pattern,https://store.steampowered.com/app/3336370/Animal_Pattern/?snr=1_7_7_230_150_2
ScreenSaver Battle,https://store.steampowered.com/app/3143750/ScreenSaver_Battle/?snr=1_7_7_230_150_2
Farmsville,https://store.steampowered.com/app/3297020/Farmsville/?snr=1_7_7_230_150_2
金币收集挑战,https://store.steampowered.com/app/3460220/_/?snr=1_7_7_230_150_2
Blood Bar Tycoon,https://store.steampowered.com/app/2776780/Blood_Bar_Tycoon/?snr=1_7_7_230_150_2
シーモンタウンTDふたつの魔法の杖と危険すぎた追跡,https://store.steampowered.com/app/3458300/TD/?snr=1_7_7_230_150_2
babyRun,https://store.steampowered.com/app/3473260/babyRun/?snr=1_7_7_230_150_2
doctrine,https://store.steampowered.com/app/3436790/doctrine/?snr=1_7_7_230_150_2
誘日 -ユウヒ-,https://store.steampowered.com/app/3384900/_/?snr=1_7_7_230_150_2
Malachite: Temple of the Sun,https://store.steampowered.com/app/2702390/Malachite_Temple_of_the_Sun/?snr=1_7_7_230_150_2
Bumble Brawlers,https://store.steampowered.com/app/3351770/Bumble_Brawlers/?snr=1_7_7_230_150_2
Macro Data Rafinement Simulator,https://store.steampowered.com/app/3459460/Macro_Data_Rafinement_Simulator/?snr=1_7_7_230_150_3
Urban Shadows Racing™ Tokyo,https://store.steampowered.com/app/3396460/Urban_Shadows_Racing_Tokyo/?snr=1_7_7_230_150_3
PATH BALL,https://store.steampowered.com/app/3409560/PATH__BALL/?snr=1_7_7_230_150_3
1989 After the War,https://store.steampowered.com/app/3192680/1989_After_the_War/?snr=1_7_7_230_150_3
Awakening,https://store.steampowered.com/app/3351410/Awakening/?snr=1_7_7_230_150_3
Relaxing Fields,https://store.steampowered.com/app/3373800/Relaxing_Fields/?snr=1_7_7_230_150_3
BLOODPUNISHED: NO TIME POR PATIENCE,https://store.steampowered.com/app/3440880/BLOODPUNISHED_NO_TIME_POR_PATIENCE/?snr=1_7_7_230_150_3
Escape from the Archives,https://store.steampowered.com/app/3451940/Escape_from_the_Archives/?snr=1_7_7_230_150_3
Sauna of the DEAD,https://store.steampowered.com/app/2780140/Sauna_of_the_DEAD/?snr=1_7_7_230_150_3
Wreck Poly Survival,https://store.steampowered.com/app/3432810/Wreck_Poly_Survival/?snr=1_7_7_230_150_3
Pacifish: Recast,https://store.steampowered.com/app/3398200/Pacifish_Recast/?snr=1_7_7_230_150_3
Curse the Cursor,https://store.steampowered.com/app/3192640/Curse_the_Cursor/?snr=1_7_7_230_150_3
"Up, Up And Away Web !",https://store.steampowered.com/app/3439520/Up_Up_And_Away_Web/?snr=1_7_7_230_150_3
Trials Of Randoom,https://store.steampowered.com/app/2435410/Trials_Of_Randoom/?snr=1_7_7_230_150_3
为了姚 for yao,https://store.steampowered.com/app/3432460/_for_yao/?snr=1_7_7_230_150_3
Una ad Astra,https://store.steampowered.com/app/3292670/Una_ad_Astra/?snr=1_7_7_230_150_3
Wild Rumble,https://store.steampowered.com/app/2004060/Wild_Rumble/?snr=1_7_7_230_150_3
Battle Mayhem,https://store.steampowered.com/app/3441600/Battle_Mayhem/?snr=1_7_7_230_150_3
Heinz Honor and Revenge,https://store.steampowered.com/app/3159740/Heinz_Honor_and_Revenge/?snr=1_7_7_230_150_3
Little Adventurer Treasure Hunt,https://store.steampowered.com/app/3429910/Little_Adventurer_Treasure_Hunt/?snr=1_7_7_230_150_3
Save Me My Hero,https://store.steampowered.com/app/3274350/Save_Me_My_Hero/?snr=1_7_7_230_150_3
TIS 2 - True Idle Simulator 2,https://store.steampowered.com/app/2555060/TIS_2__True_Idle_Simulator_2/?snr=1_7_7_230_150_3
Halfblood: A Quest to Olympus,https://store.steampowered.com/app/2400190/Halfblood_A_Quest_to_Olympus/?snr=1_7_7_230_150_3
Mr. Goofer’s Mini Game Arcade Party!,https://store.steampowered.com/app/3048340/Mr_Goofers_Mini_Game_Arcade_Party/?snr=1_7_7_230_150_3
終わりの鐘が鳴る前に Chapter3,https://store.steampowered.com/app/3382590/_Chapter3/?snr=1_7_7_230_150_3
Boomcestors,https://store.steampowered.com/app/3398070/Boomcestors/?snr=1_7_7_230_150_3
Color Madness,https://store.steampowered.com/app/3460190/Color_Madness/?snr=1_7_7_230_150_3
破晓时分的书信-朝闻篇-,https://store.steampowered.com/app/2689440/_/?snr=1_7_7_230_150_3
Just Eat The Rich,https://store.steampowered.com/app/3213540/Just_Eat_The_Rich/?snr=1_7_7_230_150_3
Satan's Dungeon,https://store.steampowered.com/app/3437110/Satans_Dungeon/?snr=1_7_7_230_150_3
The Catalyst Acolyte Tower Defense,https://store.steampowered.com/app/2889100/The_Catalyst_Acolyte_Tower_Defense/?snr=1_7_7_230_150_3
Neighbors,https://store.steampowered.com/app/2290760/Neighbors/?snr=1_7_7_230_150_3
Back rooms: The old Watcher,https://store.steampowered.com/app/3439820/Back_rooms_The_old_Watcher/?snr=1_7_7_230_150_3
SUNDOWN,https://store.steampowered.com/app/3392130/SUNDOWN/?snr=1_7_7_230_150_3
Shadow Walker,https://store.steampowered.com/app/2874970/Shadow_Walker/?snr=1_7_7_230_150_3
Lords & Blades,https://store.steampowered.com/app/1860490/Lords__Blades/?snr=1_7_7_230_150_3
Together We Play: Help Me Help You,https://store.steampowered.com/app/3404170/Together_We_Play_Help_Me_Help_You/?snr=1_7_7_230_150_3
Gnaw & Order,https://store.steampowered.com/app/3390340/Gnaw__Order/?snr=1_7_7_230_150_3
SPIN Protocol,https://store.steampowered.com/app/3342810/SPIN_Protocol/?snr=1_7_7_230_150_3
Recitallion,https://store.steampowered.com/app/3323310/Recitallion/?snr=1_7_7_230_150_3
Driving Is Hard,https://store.steampowered.com/app/3175860/Driving_Is_Hard/?snr=1_7_7_230_150_3
Take a Walk,https://store.steampowered.com/app/3449100/Take_a_Walk/?snr=1_7_7_230_150_3
Solar Nations 2,https://store.steampowered.com/app/2275440/Solar_Nations_2/?snr=1_7_7_230_150_3
A Taste of History,https://store.steampowered.com/app/2618630/A_Taste_of_History/?snr=1_7_7_230_150_3
Mystic Warfare,https://store.steampowered.com/app/3246110/Mystic_Warfare/?snr=1_7_7_230_150_3
Invertigo,https://store.steampowered.com/app/1659520/Invertigo/?snr=1_7_7_230_150_3
Mountain Legends 5,https://store.steampowered.com/app/3446300/Mountain_Legends_5/?snr=1_7_7_230_150_3
From Zero to Slime Hero,https://store.steampowered.com/app/3397380/From_Zero_to_Slime_Hero/?snr=1_7_7_230_150_3
Коллекция «The Sims™ Наследие»,https://store.steampowered.com/app/3314060/Kollekcziya_The_Sims_Nasledie/?snr=1_7_7_230_150_3
Коллекция «The Sims™ 2 Наследие»,https://store.steampowered.com/app/3314070/Kollekcziya_The_Sims_2_Nasledie/?snr=1_7_7_230_150_3
Campus Legends College Basketball,https://store.steampowered.com/app/3126980/Campus_Legends_College_Basketball/?snr=1_7_7_230_150_4
Genso Manège,https://store.steampowered.com/app/2497670/Genso_Mange/?snr=1_7_7_230_150_4
City of Springs,https://store.steampowered.com/app/1752780/City_of_Springs/?snr=1_7_7_230_150_4
Shawley - Zoo of Wonders,https://store.steampowered.com/app/2898210/Shawley__Zoo_of_Wonders/?snr=1_7_7_230_150_4
Hired 2 Die,https://store.steampowered.com/app/1729140/Hired_2_Die/?snr=1_7_7_230_150_4
My Little Life,https://store.steampowered.com/app/2834600/My_Little_Life/?snr=1_7_7_230_150_4
FlyKnight,https://store.steampowered.com/app/3108510/FlyKnight/?snr=1_7_7_230_150_4
Fearful Obscured Grounds,https://store.steampowered.com/app/3422770/Fearful_Obscured_Grounds/?snr=1_7_7_230_150_4
Heart of the Machine,https://store.steampowered.com/app/2001070/Heart_of_the_Machine/?snr=1_7_7_230_150_4
Нежить Изгнанник,https://store.steampowered.com/app/3435420/Nezhit_Izgnannik/?snr=1_7_7_230_150_4
Fear to Face,https://store.steampowered.com/app/3397810/Fear_to_Face/?snr=1_7_7_230_150_4
Gravity Cab,https://store.steampowered.com/app/2577010/Gravity_Cab/?snr=1_7_7_230_150_4
CrumbleMiner,https://store.steampowered.com/app/2813560/CrumbleMiner/?snr=1_7_7_230_150_4
幻想症 Fantasy illness,https://store.steampowered.com/app/3460020/_Fantasy_illness/?snr=1_7_7_230_150_4
Determine,https://store.steampowered.com/app/3447350/Determine/?snr=1_7_7_230_150_4
妹ーたるサバイバー！,https://store.steampowered.com/app/3394930/_/?snr=1_7_7_230_150_4
Zombie Tide Incoming Final Defense,https://store.steampowered.com/app/3457410/Zombie_Tide_Incoming_Final_Defense/?snr=1_7_7_230_150_4
