name,link
Titanium Raiders,https://store.steampowered.com/app/3441820/Titanium_Raiders/?snr=1_7_7_230_150_4
Katagiri-san is relying on me,https://store.steampowered.com/app/3331040/Katagirisan_is_relying_on_me/?snr=1_7_7_230_150_4
Alien Frontier,https://store.steampowered.com/app/2330810/Alien_Frontier/?snr=1_7_7_230_150_4
Yet Another Killing Game,https://store.steampowered.com/app/3217970/Yet_Another_Killing_Game/?snr=1_7_7_230_150_4
一剑江湖,https://store.steampowered.com/app/2763640/_/?snr=1_7_7_230_150_4
Regotown,https://store.steampowered.com/app/3454690/Regotown/?snr=1_7_7_230_150_4
Goblins With Guns,https://store.steampowered.com/app/3425600/Goblins_With_Guns/?snr=1_7_7_230_150_4
RBM Studio's Waterloo,https://store.steampowered.com/app/2745380/RBM_Studios_Waterloo/?snr=1_7_7_230_150_4
EPHEMERAL -MINIATURE GARDEN-,https://store.steampowered.com/app/3386250/EPHEMERAL_MINIATURE_GARDEN/?snr=1_7_7_230_150_4
That's Nuts!,https://store.steampowered.com/app/3412280/Thats_Nuts/?snr=1_7_7_230_150_4
Stage Break Idle,https://store.steampowered.com/app/3347210/Stage_Break_Idle/?snr=1_7_7_230_150_4
Dankenstoned’s Bongster’s Gram Smoker’s Stankula,https://store.steampowered.com/app/3362350/Dankenstoneds_Bongsters_Gram_Smokers_Stankula/?snr=1_7_7_230_150_4
Scary Shadow Spot - Bitter Glass,https://store.steampowered.com/app/3354980/Scary_Shadow_Spot__Bitter_Glass/?snr=1_7_7_230_150_4
Articrafty,https://store.steampowered.com/app/3419210/Articrafty/?snr=1_7_7_230_150_4
Скуфы против квадроберов,https://store.steampowered.com/app/3446850/Skufy_protiv_kvadroberov/?snr=1_7_7_230_150_4
Techno Banter,https://store.steampowered.com/app/2348400/Techno_Banter/?snr=1_7_7_230_150_4
LIBRITOPIA: Librarian Simulator,https://store.steampowered.com/app/3372420/LIBRITOPIA_Librarian_Simulator/?snr=1_7_7_230_150_4
DEAD LETTER DEPT.,https://store.steampowered.com/app/1627350/DEAD_LETTER_DEPT/?snr=1_7_7_230_150_4
SWIFT STRIDERS PARKOUR,https://store.steampowered.com/app/3341100/SWIFT_STRIDERS_PARKOUR/?snr=1_7_7_230_150_4
Hispania,https://store.steampowered.com/app/1963420/Hispania/?snr=1_7_7_230_150_4
Chaos Faction Legacy Collection,https://store.steampowered.com/app/3038340/Chaos_Faction_Legacy_Collection/?snr=1_7_7_230_150_4
Luminatory,https://store.steampowered.com/app/3385260/Luminatory/?snr=1_7_7_230_150_4
Tiny Kingdom,https://store.steampowered.com/app/2438260/Tiny_Kingdom/?snr=1_7_7_230_150_4
Indicate,https://store.steampowered.com/app/3459680/Indicate/?snr=1_7_7_230_150_4
Pizza Rogue: P.P.M.P.D.E.S.,https://store.steampowered.com/app/3323710/Pizza_Rogue_PPMPDES/?snr=1_7_7_230_150_4
Stronghold: Caverns of Sorcery,https://store.steampowered.com/app/3374950/Stronghold_Caverns_of_Sorcery/?snr=1_7_7_230_150_4
Sniper Elite: Resistance,https://store.steampowered.com/app/2169200/Sniper_Elite_Resistance/?snr=1_7_7_230_150_4
Accolade Sports Collection (QUByte Classics),https://store.steampowered.com/app/3310260/Accolade_Sports_Collection_QUByte_Classics/?snr=1_7_7_230_150_4
Au Revoir,https://store.steampowered.com/app/3079600/Au_Revoir/?snr=1_7_7_230_150_4
SeaLion Flying,https://store.steampowered.com/app/3432640/SeaLion_Flying/?snr=1_7_7_230_150_4
PRONG,https://store.steampowered.com/app/3443420/PRONG/?snr=1_7_7_230_150_4
A Happy Place,https://store.steampowered.com/app/3433700/A_Happy_Place/?snr=1_7_7_230_150_4
Euphionia: The Tree Spirit's Curse,https://store.steampowered.com/app/3442010/Euphionia_The_Tree_Spirits_Curse/?snr=1_7_7_230_150_4
Hello Kitty Island Adventure,https://store.steampowered.com/app/2495100/Hello_Kitty_Island_Adventure/?snr=1_7_7_230_150_5
The Escape Room Chronicles ep2:The Old School Building,https://store.steampowered.com/app/3246240/The_Escape_Room_Chronicles_ep2The_Old_School_Building/?snr=1_7_7_230_150_5
Quantum Odyssey,https://store.steampowered.com/app/2802710/Quantum_Odyssey/?snr=1_7_7_230_150_5
Combo All The Time,https://store.steampowered.com/app/3037390/Combo_All_The_Time/?snr=1_7_7_230_150_5
Phonetics‌,https://store.steampowered.com/app/3450690/Phonetics/?snr=1_7_7_230_150_5
カードファイト!! ヴァンガード ディアデイズ2,https://store.steampowered.com/app/2457540/__2/?snr=1_7_7_230_150_5
Nine Minute Mayhem,https://store.steampowered.com/app/3397670/Nine_Minute_Mayhem/?snr=1_7_7_230_150_5
TOP DOG,https://store.steampowered.com/app/1979410/TOP_DOG/?snr=1_7_7_230_150_5
Hidden Cats - Spring Festival,https://store.steampowered.com/app/3293970/Hidden_Cats__Spring_Festival/?snr=1_7_7_230_150_5
Tasks for Two,https://store.steampowered.com/app/3393690/Tasks_for_Two/?snr=1_7_7_230_150_5
Cozy Campzone,https://store.steampowered.com/app/2965730/Cozy_Campzone/?snr=1_7_7_230_150_5
Smol Survivors,https://store.steampowered.com/app/3007290/Smol_Survivors/?snr=1_7_7_230_150_5
The End of the Sun,https://store.steampowered.com/app/912840/The_End_of_the_Sun/?snr=1_7_7_230_150_5
The Kaiyo Mission,https://store.steampowered.com/app/2248280/The_Kaiyo_Mission/?snr=1_7_7_230_150_5
Coridden,https://store.steampowered.com/app/1656930/Coridden/?snr=1_7_7_230_150_5
DeTechtive 2112,https://store.steampowered.com/app/2808800/DeTechtive_2112/?snr=1_7_7_230_150_5
POLARIS™ - ПОЛЯРИС™,https://store.steampowered.com/app/2482850/POLARIS__POLYARIS/?snr=1_7_7_230_150_5
Achilles: Survivor,https://store.steampowered.com/app/2922410/Achilles_Survivor/?snr=1_7_7_230_150_5
KAMiBAKO - Mythology of Cube -,https://store.steampowered.com/app/2081340/KAMiBAKO__Mythology_of_Cube/?snr=1_7_7_230_150_5
Ropuka's Idle Island,https://store.steampowered.com/app/3416070/Ropukas_Idle_Island/?snr=1_7_7_230_150_5
Mutation,https://store.steampowered.com/app/2945880/Mutation/?snr=1_7_7_230_150_5
吞食天地之乱舞三国,https://store.steampowered.com/app/3418930/_/?snr=1_7_7_230_150_5
Mistress Of The Tower,https://store.steampowered.com/app/3409270/Mistress_Of_The_Tower/?snr=1_7_7_230_150_5
HexaScape: Cyber Defense,https://store.steampowered.com/app/2647510/HexaScape_Cyber_Defense/?snr=1_7_7_230_150_5
Back Alley Darts,https://store.steampowered.com/app/3266350/Back_Alley_Darts/?snr=1_7_7_230_150_5
Kiosk,https://store.steampowered.com/app/3126330/Kiosk/?snr=1_7_7_230_150_5
SQUASER 3,https://store.steampowered.com/app/3453390/SQUASER_3/?snr=1_7_7_230_150_5
Agent Fall,https://store.steampowered.com/app/3220110/Agent_Fall/?snr=1_7_7_230_150_5
Army of Tentacles: Assault on Rainbow Unicorn Island,https://store.steampowered.com/app/1877720/Army_of_Tentacles_Assault_on_Rainbow_Unicorn_Island/?snr=1_7_7_230_150_5
City Transport Simulator: Tram,https://store.steampowered.com/app/2604480/City_Transport_Simulator_Tram/?snr=1_7_7_230_150_5
Journey to the Dao,https://store.steampowered.com/app/3298960/Journey_to_the_Dao/?snr=1_7_7_230_150_5
Cosmic Raze,https://store.steampowered.com/app/3129720/Cosmic_Raze/?snr=1_7_7_230_150_5
The Stone of Madness,https://store.steampowered.com/app/1309710/The_Stone_of_Madness/?snr=1_7_7_230_150_5
Little Lighthouse of Horror,https://store.steampowered.com/app/3231960/Little_Lighthouse_of_Horror/?snr=1_7_7_230_150_5
执念,https://store.steampowered.com/app/3333340/_/?snr=1_7_7_230_150_5
Exogate Initiative,https://store.steampowered.com/app/1681060/Exogate_Initiative/?snr=1_7_7_230_150_5
Beat the Humans,https://store.steampowered.com/app/2316930/Beat_the_Humans/?snr=1_7_7_230_150_5
Mysteries of Perception,https://store.steampowered.com/app/3034580/Mysteries_of_Perception/?snr=1_7_7_230_150_5
The Night Shift,https://store.steampowered.com/app/3400090/The_Night_Shift/?snr=1_7_7_230_150_5
逃离感化院 The Reformatory,https://store.steampowered.com/app/3421560/_The_Reformatory/?snr=1_7_7_230_150_5
Card Memory,https://store.steampowered.com/app/3426160/Card_Memory/?snr=1_7_7_230_150_5
NYXverse.AI,https://store.steampowered.com/app/3391170/NYXverseAI/?snr=1_7_7_230_150_5
Загадки Мифов: Сердце Афин Коллекционное издание,https://store.steampowered.com/app/3411580/Zagadki_Mifov_Serdcze_Afin_Kollekczionnoe_izdanie/?snr=1_7_7_230_150_5
Galactic Simulator,https://store.steampowered.com/app/3313930/Galactic_Simulator/?snr=1_7_7_230_150_5
Can No One Hear Me?,https://store.steampowered.com/app/3442890/Can_No_One_Hear_Me/?snr=1_7_7_230_150_5
SuperCowBoy,https://store.steampowered.com/app/3436980/SuperCowBoy/?snr=1_7_7_230_150_5
Garbage Packer,https://store.steampowered.com/app/3219550/Garbage_Packer/?snr=1_7_7_230_150_5
G-MODEアーカイブス+ 探偵・癸生川凌介事件譚 Vol.16「淡雪は緋の哀しみ」,https://store.steampowered.com/app/3426030/GMODE__Vol16/?snr=1_7_7_230_150_5
Battle Realms: Zen Edition,https://store.steampowered.com/app/1025600/Battle_Realms_Zen_Edition/?snr=1_7_7_230_150_5
Unreachable,https://store.steampowered.com/app/2487620/Unreachable/?snr=1_7_7_230_150_5
School Fighter,https://store.steampowered.com/app/3217440/School_Fighter/?snr=1_7_7_230_150_6
IN THE FACADE WE TRUST™,https://store.steampowered.com/app/3264050/IN_THE_FACADE_WE_TRUST/?snr=1_7_7_230_150_6
Back in Service: a Metro Driver,https://store.steampowered.com/app/3331320/Back_in_Service_a_Metro_Driver/?snr=1_7_7_230_150_6
Space Engineers 2,https://store.steampowered.com/app/1133870/Space_Engineers_2/?snr=1_7_7_230_150_6
Dying Light,https://store.steampowered.com/app/239140/Dying_Light/?snr=1_7_7_230_150_6
Camping Simulator: The Squad,https://store.steampowered.com/app/1562260/Camping_Simulator_The_Squad/?snr=1_7_7_230_150_6
SCP: Fragmented Minds,https://store.steampowered.com/app/1184790/SCP_Fragmented_Minds/?snr=1_7_7_230_150_6
Virtua Fighter 5 R.E.V.O.,https://store.steampowered.com/app/3112260/Virtua_Fighter_5_REVO/?snr=1_7_7_230_150_6
The SS Destiny Disaster,https://store.steampowered.com/app/3197230/The_SS_Destiny_Disaster/?snr=1_7_7_230_150_6
Learning Factory,https://store.steampowered.com/app/1150090/Learning_Factory/?snr=1_7_7_230_150_6
Those Who Rule,https://store.steampowered.com/app/1822060/Those_Who_Rule/?snr=1_7_7_230_150_6
Renounced,https://store.steampowered.com/app/3428860/Renounced/?snr=1_7_7_230_150_6
Arrogue,https://store.steampowered.com/app/2785570/Arrogue/?snr=1_7_7_230_150_6
Besotted,https://store.steampowered.com/app/2920790/Besotted/?snr=1_7_7_230_150_6
Automatic Battle:Galaxy General,https://store.steampowered.com/app/3434150/Automatic_BattleGalaxy_General/?snr=1_7_7_230_150_6
Circuit Runner,https://store.steampowered.com/app/1650600/Circuit_Runner/?snr=1_7_7_230_150_6
POGO Epoch: Impossible 99%,https://store.steampowered.com/app/3409720/POGO_Epoch_Impossible_99/?snr=1_7_7_230_150_6
Claritas - Dungeon Crawler RPG,https://store.steampowered.com/app/3206870/Claritas__Dungeon_Crawler_RPG/?snr=1_7_7_230_150_6
BlockWorld Ai,https://store.steampowered.com/app/3010030/BlockWorld_Ai/?snr=1_7_7_230_150_6
60 BPM,https://store.steampowered.com/app/3222860/60_BPM/?snr=1_7_7_230_150_6
Undead Desert Massacre,https://store.steampowered.com/app/3429860/Undead_Desert_Massacre/?snr=1_7_7_230_150_6
挂机修仙之我能合成功法！,https://store.steampowered.com/app/2474800/_/?snr=1_7_7_230_150_6
幻兽纸牌,https://store.steampowered.com/app/2983540/_/?snr=1_7_7_230_150_6
Knights of the Round Peg,https://store.steampowered.com/app/2299460/Knights_of_the_Round_Peg/?snr=1_7_7_230_150_6
"You Draw, I Guess",https://store.steampowered.com/app/2688400/You_Draw_I_Guess/?snr=1_7_7_230_150_6
Extreme Cycling,https://store.steampowered.com/app/3400360/Extreme_Cycling/?snr=1_7_7_230_150_6
Fantasy Tower Defense,https://store.steampowered.com/app/3434740/Fantasy_Tower_Defense/?snr=1_7_7_230_150_6
Laundry Room Dilemma,https://store.steampowered.com/app/3233770/Laundry_Room_Dilemma/?snr=1_7_7_230_150_6
剑心崛起,https://store.steampowered.com/app/2873100/_/?snr=1_7_7_230_150_6
Goppy,https://store.steampowered.com/app/3366120/Goppy/?snr=1_7_7_230_150_6
Aconitum,https://store.steampowered.com/app/3379270/Aconitum/?snr=1_7_7_230_150_6
Deathrun,https://store.steampowered.com/app/3312530/Deathrun/?snr=1_7_7_230_150_6
SAE,https://store.steampowered.com/app/2669950/SAE/?snr=1_7_7_230_150_6
Datura Time,https://store.steampowered.com/app/2425360/Datura_Time/?snr=1_7_7_230_150_6
UFO BLAST,https://store.steampowered.com/app/2835250/UFO_BLAST/?snr=1_7_7_230_150_6
Summer Islands,https://store.steampowered.com/app/731650/Summer_Islands/?snr=1_7_7_230_150_6
Alacrity,https://store.steampowered.com/app/3447340/Alacrity/?snr=1_7_7_230_150_6
Steeplejack,https://store.steampowered.com/app/3430790/Steeplejack/?snr=1_7_7_230_150_6
Девочка Экзорцист в Метро,https://store.steampowered.com/app/3263210/Devochka_Ekzorczist_v_Metro/?snr=1_7_7_230_150_6
Strangler,https://store.steampowered.com/app/3249320/Strangler/?snr=1_7_7_230_150_6
NUSNUR,https://store.steampowered.com/app/2266500/NUSNUR/?snr=1_7_7_230_150_6
"STAND: Survive, Team-up, And Never Die",https://store.steampowered.com/app/3285360/STAND_Survive_Teamup_And_Never_Die/?snr=1_7_7_230_150_6
Rome: Nightmares of Empire,https://store.steampowered.com/app/3408580/Rome_Nightmares_of_Empire/?snr=1_7_7_230_150_6
Benign Land,https://store.steampowered.com/app/3345970/Benign_Land/?snr=1_7_7_230_150_6
Awakening Sarah,https://store.steampowered.com/app/2505210/Awakening_Sarah/?snr=1_7_7_230_150_6
Mark of the Deep,https://store.steampowered.com/app/1933370/Mark_of_the_Deep/?snr=1_7_7_230_150_6
DON'T GET GOT,https://store.steampowered.com/app/3467390/DONT_GET_GOT/?snr=1_7_7_230_150_6
The motel,https://store.steampowered.com/app/2829450/The_motel/?snr=1_7_7_230_150_6
Isla de la Muerte,https://store.steampowered.com/app/3382410/Isla_de_la_Muerte/?snr=1_7_7_230_150_6
Shadow Survival,https://store.steampowered.com/app/2051870/Shadow_Survival/?snr=1_7_7_230_150_6
After He Was Gone,https://store.steampowered.com/app/1984200/After_He_Was_Gone/?snr=1_7_7_230_150_7
Snowscape,https://store.steampowered.com/app/3404630/Snowscape/?snr=1_7_7_230_150_7
Lord of the Click 5,https://store.steampowered.com/app/3442140/Lord_of_the_Click_5/?snr=1_7_7_230_150_7
POOBO,https://store.steampowered.com/app/2989730/POOBO/?snr=1_7_7_230_150_7
3D Raid River,https://store.steampowered.com/app/3420960/3D_Raid_River/?snr=1_7_7_230_150_7
Паркур-Ассасин: Спринт-Бег,https://store.steampowered.com/app/3399700/ParkurAssasin_SprintBeg/?snr=1_7_7_230_150_7
The Quinfall,https://store.steampowered.com/app/2294660/The_Quinfall/?snr=1_7_7_230_150_7
VersionThree : INVISIBLE RAID,https://store.steampowered.com/app/2509800/VersionThree__INVISIBLE_RAID/?snr=1_7_7_230_150_7
Pinball Neon,https://store.steampowered.com/app/3209450/Pinball_Neon/?snr=1_7_7_230_150_7
POPOPOSAN,https://store.steampowered.com/app/3429500/POPOPOSAN/?snr=1_7_7_230_150_7
小小侠客模拟器,https://store.steampowered.com/app/3395140/_/?snr=1_7_7_230_150_7
One Room Dungeon,https://store.steampowered.com/app/3065810/One_Room_Dungeon/?snr=1_7_7_230_150_7
/R,https://store.steampowered.com/app/3396850/R/?snr=1_7_7_230_150_7
Apple Man,https://store.steampowered.com/app/3419770/Apple_Man/?snr=1_7_7_230_150_7
Cursed Feed,https://store.steampowered.com/app/3405400/Cursed_Feed/?snr=1_7_7_230_150_7
Pirates Never Die,https://store.steampowered.com/app/3277140/Pirates_Never_Die/?snr=1_7_7_230_150_7
Re-Mind,https://store.steampowered.com/app/3297240/ReMind/?snr=1_7_7_230_150_7
ORBITAL BATTLE,https://store.steampowered.com/app/3360660/ORBITAL_BATTLE/?snr=1_7_7_230_150_7
Defense Builder,https://store.steampowered.com/app/3175670/Defense_Builder/?snr=1_7_7_230_150_7
Dragon Takers,https://store.steampowered.com/app/3042470/Dragon_Takers/?snr=1_7_7_230_150_7
Exterminators of Saturn,https://store.steampowered.com/app/2413220/Exterminators_of_Saturn/?snr=1_7_7_230_150_7
SYNDUALITY Echo of Ada,https://store.steampowered.com/app/1245480/SYNDUALITY_Echo_of_Ada/?snr=1_7_7_230_150_7
AI2U-With You ‘Til The End,https://store.steampowered.com/app/2880730/AI2UWith_You_Til_The_End/?snr=1_7_7_230_150_7
Tales Beyond The Tomb - The Last Vigil,https://store.steampowered.com/app/3416690/Tales_Beyond_The_Tomb__The_Last_Vigil/?snr=1_7_7_230_150_7
Hunter Moonstrike : Ai NPCs version,https://store.steampowered.com/app/3376430/Hunter_Moonstrike__Ai_NPCs_version/?snr=1_7_7_230_150_7
"Mysterious Mystery, EP 1: The Duo Dilemma",https://store.steampowered.com/app/2595140/Mysterious_Mystery_EP_1_The_Duo_Dilemma/?snr=1_7_7_230_150_7
Airships: Lost Flotilla,https://store.steampowered.com/app/2858150/Airships_Lost_Flotilla/?snr=1_7_7_230_150_7
Chaos Express: Delivery Simulator,https://store.steampowered.com/app/2818480/Chaos_Express_Delivery_Simulator/?snr=1_7_7_230_150_7
Knight's Night!,https://store.steampowered.com/app/3317530/Knights_Night/?snr=1_7_7_230_150_7
Rocket Boots Mania,https://store.steampowered.com/app/942200/Rocket_Boots_Mania/?snr=1_7_7_230_150_7
Dead of Darkness,https://store.steampowered.com/app/2157210/Dead_of_Darkness/?snr=1_7_7_230_150_7
Just Move:Clean City Messy Battle,https://store.steampowered.com/app/3414900/Just_MoveClean_City_Messy_Battle/?snr=1_7_7_230_150_7
Legends of Savvarah: Children of the Sun,https://store.steampowered.com/app/2416490/Legends_of_Savvarah_Children_of_the_Sun/?snr=1_7_7_230_150_7
